193 hardware refs patched

A 000460: 00C43007 -> 00FFB037   | 45c:	13fc 0080 00c4 	moveb #-128,0xc43007
A 002B96: 0084006C -> 00FFA06C   | 2b94:	43f9 0084 006c 	lea 0x84006c,%a1
A 002BBA: 00840000 -> 00FFA000   | 2bb8:	43f9 0084 0000 	lea 0x840000,%a1
A 002FF8: 00C40001 -> 00FFB001   | 2ff4:	13f8 f018 00c4 	moveb 0xfffff018,0xc40001
A 003014: 00C40001 -> 00FFB001   | 3010:	13f8 f018 00c4 	moveb 0xfffff018,0xc40001
A 0030C4: 00840000 -> 00FFA000   | 30c2:	43f9 0084 0000 	lea 0x840000,%a1
A 003118: 00840040 -> 00FFA040   | 3116:	43f9 0084 0040 	lea 0x840040,%a1
SKIP-C 003280: 003F0102 not a confirmed operand | 327e:	0200 003f      	andib #63,%d0
SKIP-B 0032CA: 0040000F not a confirmed operand | 32c8:	0160 0040
SKIP-C 003470: 00416406 not a confirmed operand | 346e:	0c41 0041      	cmpiw #65,%d1
A 00369E: 00410000 -> 00FF8000   | 369c:	207c 0041 0000 	moveal #4259840,%a0
A 0036B2: 00400000 -> 00852000   | 36b0:	207c 0040 0000 	moveal #4194304,%a0
A 0036C6: 00440000 -> 0085E000   | 36c4:	207c 0044 0000 	moveal #4456448,%a0
SKIP-C 0036FC: 003F20C0 not a confirmed operand | 36fa:	323c 003f      	movew #63,%d1
A 003768: 004100D2 -> 00FF80D2   | 3766:	45f9 0041 00d2 	lea 0x4100d2,%a2
A 003794: 004100D2 -> 00FF80D2   | 3792:	45f9 0041 00d2 	lea 0x4100d2,%a2
A 0037A4: 004100D2 -> 00FF80D2   | 37a2:	45f9 0041 00d2 	lea 0x4100d2,%a2
A 00381A: 0041024C -> 00FF824C   | 3818:	43f9 0041 024c 	lea 0x41024c,%a1
A 003848: 00840040 -> 00FFA040   | 3846:	43f9 0084 0040 	lea 0x840040,%a1
A 003954: 00840000 -> 00FFA000   | 3952:	207c 0084 0000 	moveal #8650752,%a0
SKIP 0039C0: odd IO-like value 0040F109
A 003AB0: 00410000 -> 00FF8000   | 3aae:	43f9 0041 0000 	lea 0x410000,%a1
SKIP-B 003B40: 003F6528 not a confirmed operand | 3b3e:	0c41 003f      	cmpiw #63,%d1
SKIP-C 003B4A: 003F6406 not a confirmed operand | 3b48:	0c41 003f      	cmpiw #63,%d1
SKIP-B 003C00: 003F6448 not a confirmed operand | 3bfe:	0c00 003f      	cmpib #63,%d0
A 003C22: 00840800 -> 00FFA800   | 3c20:	43f9 0084 0800 	lea 0x840800,%a1
SKIP-C 003CC8: 00401141 not a confirmed operand | 3cc6:	1141 0040      	moveb %d1,%a0@(64)
SKIP-C 003D06: 003F9E40 not a confirmed operand | 3d04:	0240 003f      	andiw #63,%d0
SKIP-C 003D0C: 003FEC47 not a confirmed operand | 3d0a:	0647 003f      	addiw #63,%d7
A 0042DA: 00410000 -> 00FF8000   | 42d8:	207c 0041 0000 	moveal #4259840,%a0
A 004368: 00C41001 -> 00FFB011   | 4364:	0839 0004 00c4 	btst #4,0xc41001
A 004376: 00C41001 -> 00FFB011   | 4372:	0839 0005 00c4 	btst #5,0xc41001
SKIP-C 00443C: 00404E75 not a confirmed operand | 443a:	0600 0040      	addib #64,%d0
A 004546: 00840010 -> 00FFA010   | 4544:	43f9 0084 0010 	lea 0x840010,%a1
A 004556: 004103C4 -> 00FF83C4   | 4554:	41f9 0041 03c4 	lea 0x4103c4,%a0
A 00456A: 004104C4 -> 00FF84C4   | 4568:	41f9 0041 04c4 	lea 0x4104c4,%a0
A 00457E: 004104CE -> 00FF84CE   | 457c:	41f9 0041 04ce 	lea 0x4104ce,%a0
A 004592: 004104E2 -> 00FF84E2   | 4590:	41f9 0041 04e2 	lea 0x4104e2,%a0
A 0045A6: 004104EA -> 00FF84EA   | 45a4:	41f9 0041 04ea 	lea 0x4104ea,%a0
A 0045BE: 004103C5 -> 00FF83C5   | 45bc:	45f9 0041 03c5 	lea 0x4103c5,%a2
A 0045C8: 004104C7 -> 00FF84C7   | 45c6:	45f9 0041 04c7 	lea 0x4104c7,%a2
SKIP-B 004846: 00403030 not a confirmed operand | 4844:	302e 0040      	movew %fp@(64),%d0
SKIP-B 004856: 00443030 not a confirmed operand | 4854:	302e 0044      	movew %fp@(68),%d0
SKIP-C 00495E: 00403D6E not a confirmed operand | 495a:	3d6e 000c 0040 	movew %fp@(12),%fp@(64)
SKIP-C 004964: 00443D7C not a confirmed operand | 4960:	3d6e 0010 0044 	movew %fp@(16),%fp@(68)
SKIP-C 004A22: 0044650C not a confirmed operand | 4a1e:	0c6e 1500 0044 	cmpiw #5376,%fp@(68)
SKIP-C 004B12: 00401C3C not a confirmed operand | 4b10:	1e3c 0040      	moveb #64,%d7
SKIP-C 004B28: 0040422E not a confirmed operand | 4b26:	0640 0040      	addiw #64,%d0
SKIP-B 004B36: 00407C00 not a confirmed operand | 4b34:	0640 0040      	addiw #64,%d0
SKIP-C 004CE4: 003F6606 not a confirmed operand | 4ce0:	082e 0001 003f 	btst #1,%fp@(63)
SKIP-C 004CF8: 00446510 not a confirmed operand | 4cf4:	0c6e 1180 0044 	cmpiw #4480,%fp@(68)
A 004D14: 00410D44 -> 00FF8D44   | 4d12:	41f9 0041 0d44 	lea 0x410d44,%a0
A 004D20: 00410D68 -> 00FF8D68   | 4d1e:	41f9 0041 0d68 	lea 0x410d68,%a0
SKIP-C 004D38: 0084203C not a confirmed operand | 4d36:	3e3c 0084      	movew #132,%d7
A 004D56: 00410CD0 -> 00FF8CD0   | 4d54:	41f9 0041 0cd0 	lea 0x410cd0,%a0
A 004D64: 00410CE0 -> 00FF8CE0   | 4d62:	41f9 0041 0ce0 	lea 0x410ce0,%a0
SKIP-C 004ECE: 00400016 not a confirmed operand | 4ecc:	3d7c 0040 0016 	movew #64,%fp@(22)
SKIP-C 004EF2: 00400016 not a confirmed operand | 4ef0:	3d7c 0040 0016 	movew #64,%fp@(22)
SKIP-C 00534C: 0040B26E not a confirmed operand | 534a:	3228 0040      	movew %a0@(64),%d1
SKIP-C 00562A: 003F0C40 not a confirmed operand | 5628:	0240 003f      	andiw #63,%d0
A 0056DE: 004104B8 -> 00FF84B8   | 56dc:	43f9 0041 04b8 	lea 0x4104b8,%a1
SKIP-C 005704: 0040651A not a confirmed operand | 5702:	0c41 0040      	cmpiw #64,%d1
SKIP-C 005852: 0044536E not a confirmed operand | 584e:	377c 10d8 0044 	movew #4312,%a3@(68)
SKIP-C 0058FC: 00403B7C not a confirmed operand | 58f8:	3b7c 1040 0040 	movew #4160,%a5@(64)
SKIP-C 005902: 00441B7C not a confirmed operand | 58fe:	3b7c 10e0 0044 	movew #4320,%a5@(68)
SKIP-C 0059A4: 00443D7C not a confirmed operand | 59a2:	3d40 0044      	movew %d0,%fp@(68)
SKIP-C 005A9E: 00400016 not a confirmed operand | 5a9c:	3d7c 0040 0016 	movew #64,%fp@(22)
SKIP-C 005AB0: 00403D6E not a confirmed operand | 5aac:	3d6e 000c 0040 	movew %fp@(12),%fp@(64)
SKIP-B 005AB6: 00444EB9 not a confirmed operand | 5ab2:	3d6e 0010 0044 	movew %fp@(16),%fp@(68)
A 005B34: 004104D4 -> 00FF84D4   | 5b32:	49f9 0041 04d4 	lea 0x4104d4,%a4
SKIP-C 005BBA: 0040302E not a confirmed operand | 5bb6:	3b6e 000c 0040 	movew %fp@(12),%a5@(64)
SKIP-B 005BC6: 00441B7C not a confirmed operand | 5bc4:	3b40 0044      	movew %d0,%a5@(68)
SKIP-C 005C5A: 003F67D2 not a confirmed operand | 5c56:	082e 0000 003f 	btst #0,%fp@(63)
SKIP-C 005E22: 00403B7C not a confirmed operand | 5e20:	3b40 0040      	movew %d0,%a5@(64)
SKIP-C 005E28: 00441B7C not a confirmed operand | 5e24:	3b7c 10e0 0044 	movew #4320,%a5@(68)
SKIP-C 005F3E: 00403D7C not a confirmed operand | 5f3c:	3d40 0040      	movew %d0,%fp@(64)
SKIP-B 005F44: 00441D46 not a confirmed operand | 5f40:	3d7c 10e0 0044 	movew #4320,%fp@(68)
SKIP-C 005FBE: 0044D442 not a confirmed operand | 5fbc:	3d40 0044      	movew %d0,%fp@(68)
SKIP-B 005FFC: 00401D46 not a confirmed operand | 5ffa:	3d40 0040      	movew %d0,%fp@(64)
SKIP-C 006268: 00403D7C not a confirmed operand | 6266:	3d40 0040      	movew %d0,%fp@(64)
SKIP-C 00626E: 00447000 not a confirmed operand | 626a:	3d7c 1130 0044 	movew #4400,%fp@(68)
SKIP-C 00640C: 0040D058 not a confirmed operand | 640a:	302d 0040      	movew %a5@(64),%d0
SKIP-B 006412: 0040302D not a confirmed operand | 6410:	3d40 0040      	movew %d0,%fp@(64)
SKIP-B 006416: 0044D058 not a confirmed operand | 6414:	302d 0044      	movew %a5@(68),%d0
SKIP-C 00641C: 00443D7C not a confirmed operand | 641a:	3d40 0044      	movew %d0,%fp@(68)
A 0064CC: 0041033C -> 00FF833C   | 64ca:	2d7c 0041 033c 	movel #4260668,%fp@(108)
SKIP-C 0065AC: 00403D40 not a confirmed operand | 65aa:	302e 0040      	movew %fp@(64),%d0
SKIP-C 0065B8: 00443D40 not a confirmed operand | 65b6:	302e 0044      	movew %fp@(68),%d0
SKIP-C 0065CE: 00403D6E not a confirmed operand | 65ca:	3d6e 000c 0040 	movew %fp@(12),%fp@(64)
SKIP-C 0065D4: 0044206E not a confirmed operand | 65d0:	3d6e 0010 0044 	movew %fp@(16),%fp@(68)
SKIP-C 0066A0: 00403D6E not a confirmed operand | 669c:	3d6e 000c 0040 	movew %fp@(12),%fp@(64)
SKIP-C 0066A6: 0044206E not a confirmed operand | 66a2:	3d6e 0010 0044 	movew %fp@(16),%fp@(68)
SKIP-B 006798: 00403D6E not a confirmed operand | 6794:	3d6e 000c 0040 	movew %fp@(12),%fp@(64)
SKIP-C 00679E: 0044206E not a confirmed operand | 679a:	3d6e 0010 0044 	movew %fp@(16),%fp@(68)
A 00683E: 00400000 -> 00852000   | 683c:	41f9 0040 0000 	lea 0x400000,%a0
SKIP-C 0068B4: 00446700 not a confirmed operand | 68b2:	0242 0044      	andiw #68,%d2
SKIP-C 00692A: 00416700 not a confirmed operand | 6928:	0242 0041      	andiw #65,%d2
SKIP-C 007DC0: 00400016 not a confirmed operand | 7dbe:	3d7c 0040 0016 	movew #64,%fp@(22)
SKIP-C 007DE4: 00400016 not a confirmed operand | 7de2:	3d7c 0040 0016 	movew #64,%fp@(22)
SKIP-C 008BCE: 00400016 not a confirmed operand | 8bcc:	3d7c 0040 0016 	movew #64,%fp@(22)
SKIP-C 008BF2: 00400016 not a confirmed operand | 8bf0:	3d7c 0040 0016 	movew #64,%fp@(22)
A 009054: 00410230 -> 00FF8230   | 9052:	41f9 0041 0230 	lea 0x410230,%a0
A 0090DA: 00410030 -> 00FF8030   | 90d8:	41f9 0041 0030 	lea 0x410030,%a0
SKIP-B 009274: 00403D6E not a confirmed operand | 9270:	3d6e 000c 0040 	movew %fp@(12),%fp@(64)
SKIP-C 00927A: 0044206E not a confirmed operand | 9276:	3d6e 0010 0044 	movew %fp@(16),%fp@(68)
SKIP-C 00936C: 003F0000 not a confirmed operand | 936c:	003f           	.short 0x003f
SKIP 0093F6: odd IO-like value 00C40400
SKIP-C 00943C: 003F0000 not a confirmed operand | 943c:	003f           	.short 0x003f
SKIP-C 0094CE: 003F0000 not a confirmed operand | 94ce:	003f           	.short 0x003f
SKIP-B 0094F2: 00400000 not a confirmed operand | 94f2:	0040 0000      	oriw #0,%d0
SKIP-C 00950A: 00410000 not a confirmed operand | 950a:	0041 0000      	oriw #0,%d1
SKIP-B 00958C: 00440200 not a confirmed operand | 958c:	0044 0200      	oriw #512,%d4
SKIP-C 00A104: 00400016 not a confirmed operand | a102:	3d7c 0040 0016 	movew #64,%fp@(22)
SKIP-C 00A11A: 00400016 not a confirmed operand | a118:	3d7c 0040 0016 	movew #64,%fp@(22)
SKIP-C 00A35C: 00403D6E not a confirmed operand | a358:	3d6e 000c 0040 	movew %fp@(12),%fp@(64)
SKIP-B 00A362: 0044422E not a confirmed operand | a35e:	3d6e 0010 0044 	movew %fp@(16),%fp@(68)
SKIP-C 00A82C: 00841000 not a confirmed operand | a82c:	0084 1000 0000 	oril #268435456,%d4
SKIP-C 00A89C: 00843C00 not a confirmed operand | a89c:	0084 3c00 0000 	oril #1006632960,%d4
SKIP-B 00AF08: 008470B6 not a confirmed operand | af06:	6100 0084      	bsrw 0xaf8c
SKIP-C 00B0A4: 00403D6E not a confirmed operand | b0a0:	3d6e 000c 0040 	movew %fp@(12),%fp@(64)
SKIP-C 00B0AA: 00443D6E not a confirmed operand | b0a6:	3d6e 0010 0044 	movew %fp@(16),%fp@(68)
SKIP-B 00B1AE: 00403D6E not a confirmed operand | b1aa:	3d6e 000c 0040 	movew %fp@(12),%fp@(64)
SKIP-C 00B1B4: 00443D6E not a confirmed operand | b1b0:	3d6e 0010 0044 	movew %fp@(16),%fp@(68)
SKIP-C 00B25E: 0040302D not a confirmed operand | b25a:	3d6d 000c 0040 	movew %a5@(12),%fp@(64)
SKIP-C 00B26A: 00441D6D not a confirmed operand | b268:	3d40 0044      	movew %d0,%fp@(68)
SKIP-C 00B9C4: 00400016 not a confirmed operand | b9c2:	3d7c 0040 0016 	movew #64,%fp@(22)
SKIP-C 00B9DA: 00400016 not a confirmed operand | b9d8:	3d7c 0040 0016 	movew #64,%fp@(22)
SKIP-C 00C62E: 00400016 not a confirmed operand | c62c:	3d7c 0040 0016 	movew #64,%fp@(22)
SKIP-C 00C702: 00400016 not a confirmed operand | c700:	3d7c 0040 0016 	movew #64,%fp@(22)
SKIP-C 00C718: 00400016 not a confirmed operand | c716:	3d7c 0040 0016 	movew #64,%fp@(22)
SKIP-C 00C868: 00400048 not a confirmed operand | c866:	1b7c 0040 0048 	moveb #64,%a5@(72)
SKIP-C 00C86E: 00400049 not a confirmed operand | c86c:	1b7c 0040 0049 	moveb #64,%a5@(73)
SKIP-C 00C906: 003F6504 not a confirmed operand | c904:	0c42 003f      	cmpiw #63,%d2
SKIP-C 00C90C: 003F3D42 not a confirmed operand | c90a:	343c 003f      	movew #63,%d2
SKIP-C 00C918: 00403D7C not a confirmed operand | c916:	0640 0040      	addiw #64,%d0
SKIP-C 00C960: 00403D6E not a confirmed operand | c95c:	3d6e 000c 0040 	movew %fp@(12),%fp@(64)
SKIP-B 00C966: 0044422E not a confirmed operand | c962:	3d6e 0010 0044 	movew %fp@(16),%fp@(68)
SKIP-C 00D616: 0044382C not a confirmed operand | d614:	6700 0044      	beqw 0xd65a
SKIP-B 00DA32: 0040004A not a confirmed operand | da30:	1d7c 0040 004a 	moveb #64,%fp@(74)
SKIP-B 00DA8E: 00404EB9 not a confirmed operand | da8a:	3d6e 000c 0040 	movew %fp@(12),%fp@(64)
SKIP-B 00DAC4: 0040000C not a confirmed operand | dac2:	3d6e 0040 000c 	movew %fp@(64),%fp@(12)
SKIP-B 00DB5C: 004041FA not a confirmed operand | db58:	3d6e 000c 0040 	movew %fp@(12),%fp@(64)
SKIP-C 00DC1A: 0040D05C not a confirmed operand | dc18:	3b40 0040      	movew %d0,%a5@(64)
SKIP-C 00DC28: 0044D05C not a confirmed operand | dc26:	3b40 0044      	movew %d0,%a5@(68)
SKIP 00DD8C: odd IO-like value 0040E01A
SKIP 00DDDA: odd IO-like value 0040E01C
SKIP-C 00E0E6: 00844DEE not a confirmed operand | e0e4:	6000 0084      	braw 0xe16a
SKIP-C 00E132: 00407000 not a confirmed operand | e130:	3d40 0040      	movew %d0,%fp@(64)
SKIP-C 00E154: 00443D40 not a confirmed operand | e152:	3d40 0044      	movew %d0,%fp@(68)
SKIP-C 00E212: 00403D40 not a confirmed operand | e210:	3028 0040      	movew %a0@(64),%d0
SKIP-C 00E21E: 00443D40 not a confirmed operand | e21c:	3028 0044      	movew %a0@(68),%d0
SKIP-B 00E23E: 0040906E not a confirmed operand | e23c:	3028 0040      	movew %a0@(64),%d0
SKIP-B 00E242: 0040650A not a confirmed operand | e240:	906e 0040      	subw %fp@(64),%d0
SKIP-B 00E2D0: 0040906E not a confirmed operand | e2ce:	3028 0040      	movew %a0@(64),%d0
SKIP-B 00E2D4: 00406402 not a confirmed operand | e2d2:	906e 0040      	subw %fp@(64),%d0
SKIP-C 00E376: 00403D6E not a confirmed operand | e372:	3d6e 000c 0040 	movew %fp@(12),%fp@(64)
SKIP-C 00E37C: 00447002 not a confirmed operand | e378:	3d6e 0010 0044 	movew %fp@(16),%fp@(68)
SKIP-B 00E44C: 00403D6E not a confirmed operand | e448:	3d6e 000c 0040 	movew %fp@(12),%fp@(64)
SKIP-C 00E452: 0044422E not a confirmed operand | e44e:	3d6e 0010 0044 	movew %fp@(16),%fp@(68)
SKIP-C 00E4A6: 00446518 not a confirmed operand | e4a2:	0c6e 0fc0 0044 	cmpiw #4032,%fp@(68)
SKIP-C 00E4B4: 0040640A not a confirmed operand | e4b2:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-C 00E4BE: 00406424 not a confirmed operand | e4bc:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-B 00E56E: 0040B46E not a confirmed operand | e56c:	342d 0040      	movew %a5@(64),%d2
SKIP-B 00E572: 00406506 not a confirmed operand | e570:	b46e 0040      	cmpw %fp@(64),%d2
SKIP-C 00E5A8: 0040001C not a confirmed operand | e5a6:	3d7c 0040 001c 	movew #64,%fp@(28)
SKIP-C 00E794: 0040926E not a confirmed operand | e792:	3228 0040      	movew %a0@(64),%d1
SKIP-C 00E7A8: 00406400 not a confirmed operand | e7a6:	0c41 0040      	cmpiw #64,%d1
SKIP-C 00E7EA: 00403228 not a confirmed operand | e7e8:	3028 0040      	movew %a0@(64),%d0
SKIP-C 00E842: 0040906E not a confirmed operand | e840:	3028 0040      	movew %a0@(64),%d0
SKIP-C 00E882: 0040323C not a confirmed operand | e880:	3028 0040      	movew %a0@(64),%d0
SKIP-C 00E8C0: 0040906E not a confirmed operand | e8be:	302d 0040      	movew %a5@(64),%d0
SKIP-C 00EA12: 003F5200 not a confirmed operand | ea10:	102e 003f      	moveb %fp@(63),%d0
SKIP-C 00EA18: 003F0C00 not a confirmed operand | ea16:	1d40 003f      	moveb %d0,%fp@(63)
SKIP-C 00EA34: 003F5B00 not a confirmed operand | ea32:	422e 003f      	clrb %fp@(63)
SKIP-C 00EA88: 003F0C2E not a confirmed operand | ea86:	522e 003f      	addqb #1,%fp@(63)
SKIP-C 00EA8E: 003F650E not a confirmed operand | ea8a:	0c2e 001e 003f 	cmpib #30,%fp@(63)
SKIP-C 00EA98: 003F086E not a confirmed operand | ea96:	422e 003f      	clrb %fp@(63)
SKIP-C 00EAEC: 003F3D7C not a confirmed operand | eaea:	422e 003f      	clrb %fp@(63)
SKIP-B 00EE3A: 00403D6E not a confirmed operand | ee36:	3d6e 000c 0040 	movew %fp@(12),%fp@(64)
SKIP-C 00EE40: 00441D7C not a confirmed operand | ee3c:	3d6e 0010 0044 	movew %fp@(16),%fp@(68)
SKIP-C 00EE56: 0040001C not a confirmed operand | ee54:	3d7c 0040 001c 	movew #64,%fp@(28)
SKIP-C 00F17C: 0040B06E not a confirmed operand | f17a:	3028 0040      	movew %a0@(64),%d0
SKIP-C 00F2C0: 00403B6E not a confirmed operand | f2bc:	3b6e 000c 0040 	movew %fp@(12),%a5@(64)
SKIP-C 00F2C6: 00443038 not a confirmed operand | f2c2:	3b6e 0010 0044 	movew %fp@(16),%a5@(68)
SKIP-B 00F420: 0040000C not a confirmed operand | f41e:	3d6e 0040 000c 	movew %fp@(64),%fp@(12)
SKIP-C 00F426: 00445940 not a confirmed operand | f424:	302e 0044      	movew %fp@(68),%d0
SKIP-B 00F808: 003F2D7C not a confirmed operand | f804:	1d6e 000b 003f 	moveb %fp@(11),%fp@(63)
SKIP-B 00F864: 003F4EB9 not a confirmed operand | f860:	1d6e 000b 003f 	moveb %fp@(11),%fp@(63)
SKIP-B 00F8A4: 003F4EB9 not a confirmed operand | f8a0:	1d6e 000b 003f 	moveb %fp@(11),%fp@(63)
SKIP-B 00F8DE: 00403D6E not a confirmed operand | f8da:	3d6e 000c 0040 	movew %fp@(12),%fp@(64)
SKIP-C 00F8E4: 0044422E not a confirmed operand | f8e0:	3d6e 0010 0044 	movew %fp@(16),%fp@(68)
SKIP-C 00F926: 0040640A not a confirmed operand | f924:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-C 00F930: 00406416 not a confirmed operand | f92e:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-B 00F96A: 003F0C2E not a confirmed operand | f968:	1e2e 003f      	moveb %fp@(63),%d7
